,cllp,cllp,fine,fine,omf,omf,ppsa,ppsa
,Battery,Heat Storage,Battery,Heat Storage,Battery,Heat Storage,Battery,Heat Storage
2019-01-13 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14 20:00:00,0.0,9.5,0.0,0.0,0.0,9.5,0.0,9.5
2019-01-14 21:00:00,0.0,17.458322,0.0,9.5,0.0,17.458322,0.0,17.458322
2019-01-14 22:00:00,0.0,22.908105,0.0,17.4583,0.0,22.908105,0.0,22.908105
2019-01-14 23:00:00,0.0,22.793565,0.0,22.9081,0.0,22.793565,0.0,22.793565
2019-01-15 00:00:00,0.0,22.679597,0.0,22.7936,0.0,22.679597,0.0,22.679597
2019-01-15 01:00:00,0.0,22.566198999999997,0.0,22.6796,0.0,22.566198999999997,0.0,22.566198999999997
2019-01-15 02:00:00,0.0,22.453367999999998,0.0,22.5662,0.0,22.453367999999998,0.0,22.453367999999998
2019-01-15 03:00:00,0.0,22.341101000000002,0.0,22.4534,0.0,22.341101000000002,0.0,22.341101000000002
2019-01-15 04:00:00,0.0,11.70308,0.0,22.3411,0.0,11.70308,0.0,11.70308
2019-01-15 05:00:00,0.0,1.1182486999999999,0.0,11.7031,0.0,1.1182486999999999,0.0,1.1182486999999999
2019-01-15 06:00:00,0.0,0.0,0.0,1.1182,0.0,0.0,0.0,0.0
2019-01-15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17 20:00:00,0.0,9.5,0.0,0.0,0.0,9.5,0.0,9.5
2019-01-17 21:00:00,0.0,18.9525,0.0,9.5,0.0,18.9525,0.0,18.9525
2019-01-17 22:00:00,0.0,28.357737,0.0,18.9525,0.0,28.357737,0.0,28.357737
2019-01-17 23:00:00,0.0,28.215949,0.0,28.3577,0.0,28.215949,0.0,28.215949
2019-01-18 00:00:00,0.0,28.074869,0.0,28.2159,0.0,28.074869,0.0,28.074869
2019-01-18 01:00:00,0.0,27.934495000000002,0.0,28.0749,0.0,27.934495000000002,0.0,27.934495000000002
2019-01-18 02:00:00,0.0,27.794821999999996,0.0,27.9345,0.0,27.794821999999996,0.0,27.794821999999996
2019-01-18 03:00:00,0.0,27.655848,0.0,27.7948,0.0,27.655848,0.0,27.655848
2019-01-18 04:00:00,0.0,19.343545000000002,0.0,27.6558,0.0,19.343545000000002,0.0,19.343545000000002
2019-01-18 05:00:00,0.0,8.720511199999999,0.0,19.3435,0.0,8.720511199999999,0.0,8.720511199999999
2019-01-18 06:00:00,0.0,0.0,0.0,8.7205,0.0,0.0,0.0,0.0
2019-01-18 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 21:00:00,0.0,3.0480746,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18 22:00:00,0.0,12.532834,0.0,0.0,0.0,3.0480746,0.0,3.0480746
2019-01-18 23:00:00,0.0,21.97017,0.0,3.0481,0.0,12.532834,0.0,12.532834
2019-01-19 00:00:00,0.0,31.360319,0.0,12.5328,0.0,21.97017,0.0,21.97017
2019-01-19 01:00:00,0.0,40.703518,0.0,21.9702,0.0,31.360319,0.0,31.360319
2019-01-19 02:00:00,0.0,50.0,0.0,31.3603,0.0,40.703518,0.0,40.703518
2019-01-19 03:00:00,0.0,50.0,0.0,40.7035,0.0,50.0,0.0,50.0
2019-01-19 04:00:00,0.0,39.500693,0.0,50.0,0.0,39.223684000000006,0.0,39.223684000000006
2019-01-19 05:00:00,0.0,28.776873,0.0,39.2237,0.0,28.50125,0.0,28.50125
2019-01-19 06:00:00,0.0,18.106673,0.0,28.5012,0.0,17.832428,0.0,17.832428
2019-01-19 07:00:00,0.0,7.4898240000000005,0.0,17.8324,0.0,7.21695,0.0,7.21695
2019-01-19 08:00:00,0.0,0.0,0.0,7.2170000000000005,0.0,0.0,0.0,0.0
2019-01-19 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 21:00:00,0.0,3.0480746,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19 22:00:00,0.0,12.532834,0.0,0.0,0.0,3.0480746,0.0,3.0480746
2019-01-19 23:00:00,0.0,21.97017,0.0,3.0481,0.0,12.532834,0.0,12.532834
2019-01-20 00:00:00,0.0,31.360319,0.0,12.5328,0.0,21.97017,0.0,21.97017
2019-01-20 01:00:00,0.0,40.703518,0.0,21.9702,0.0,31.360319,0.0,31.360319
2019-01-20 02:00:00,0.0,50.0,0.0,31.3603,0.0,40.703518,0.0,40.703518
2019-01-20 03:00:00,0.0,50.0,0.0,40.7035,0.0,50.0,0.0,50.0
2019-01-20 04:00:00,0.0,39.500693,0.0,50.0,0.0,39.223684000000006,0.0,39.223684000000006
2019-01-20 05:00:00,0.0,28.776873,0.0,39.2237,0.0,28.50125,0.0,28.50125
2019-01-20 06:00:00,0.0,18.106673,0.0,28.5012,0.0,17.832428,0.0,17.832428
2019-01-20 07:00:00,0.0,7.4898240000000005,0.0,17.8324,0.0,7.21695,0.0,7.21695
2019-01-20 08:00:00,0.0,0.0,0.0,7.2170000000000005,0.0,0.0,0.0,0.0
2019-01-20 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 21:00:00,0.0,3.0480746,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20 22:00:00,0.0,12.532834,0.0,0.0,0.0,3.0480746,0.0,3.0480746
2019-01-20 23:00:00,0.0,21.97017,0.0,3.0481,0.0,12.532834,0.0,12.532834
2019-01-21 00:00:00,0.0,31.360319,0.0,12.5328,0.0,21.97017,0.0,21.97017
2019-01-21 01:00:00,0.0,40.703518,0.0,21.9702,0.0,31.360319,0.0,31.360319
2019-01-21 02:00:00,0.0,50.0,0.0,31.3603,0.0,40.703518,0.0,40.703518
2019-01-21 03:00:00,0.0,50.0,0.0,40.7035,0.0,50.0,0.0,50.0
2019-01-21 04:00:00,0.0,39.500693,0.0,50.0,0.0,39.223684000000006,0.0,39.223684000000006
2019-01-21 05:00:00,0.0,28.776873,0.0,39.2237,0.0,28.50125,0.0,28.50125
2019-01-21 06:00:00,0.0,18.106673,0.0,28.5012,0.0,17.832428,0.0,17.832428
2019-01-21 07:00:00,0.0,7.4898240000000005,0.0,17.8324,0.0,7.21695,0.0,7.21695
2019-01-21 08:00:00,0.0,0.0,0.0,7.2170000000000005,0.0,0.0,0.0,0.0
2019-01-21 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 21:00:00,0.0,3.0480746,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21 22:00:00,0.0,12.532834,0.0,0.0,0.0,3.0480746,0.0,3.0480746
2019-01-21 23:00:00,0.0,21.97017,0.0,3.0481,0.0,12.532834,0.0,12.532834
2019-01-22 00:00:00,0.0,31.360319,0.0,12.5328,0.0,21.97017,0.0,21.97017
2019-01-22 01:00:00,0.0,40.703518,0.0,21.9702,0.0,31.360319,0.0,31.360319
2019-01-22 02:00:00,0.0,50.0,0.0,31.3603,0.0,40.703518,0.0,40.703518
2019-01-22 03:00:00,0.0,50.0,0.0,40.7035,0.0,50.0,0.0,50.0
2019-01-22 04:00:00,0.0,39.500693,0.0,50.0,0.0,39.223684000000006,0.0,39.223684000000006
2019-01-22 05:00:00,0.0,28.776873,0.0,39.2237,0.0,28.50125,0.0,28.50125
2019-01-22 06:00:00,0.0,18.106673,0.0,28.5012,0.0,17.832428,0.0,17.832428
2019-01-22 07:00:00,0.0,7.4898240000000005,0.0,17.8324,0.0,7.21695,0.0,7.21695
2019-01-22 08:00:00,0.0,0.0,0.0,7.2170000000000005,0.0,0.0,0.0,0.0
2019-01-22 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 21:00:00,0.0,3.0480746,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22 22:00:00,0.0,12.532834,0.0,0.0,0.0,3.0480746,0.0,3.0480746
2019-01-22 23:00:00,0.0,21.97017,0.0,3.0481,0.0,12.532834,0.0,12.532834
2019-01-23 00:00:00,0.0,31.360319,0.0,12.5328,0.0,21.97017,0.0,21.97017
2019-01-23 01:00:00,0.0,40.703518,0.0,21.9702,0.0,31.360319,0.0,31.360319
2019-01-23 02:00:00,0.0,50.0,0.0,31.3603,0.0,40.703518,0.0,40.703518
2019-01-23 03:00:00,0.0,50.0,0.0,40.7035,0.0,50.0,0.0,50.0
2019-01-23 04:00:00,0.0,39.500693,0.0,50.0,0.0,39.223684000000006,0.0,39.223684000000006
2019-01-23 05:00:00,0.0,28.776873,0.0,39.2237,0.0,28.50125,0.0,28.50125
2019-01-23 06:00:00,0.0,18.106673,0.0,28.5012,0.0,17.832428,0.0,17.832428
2019-01-23 07:00:00,0.0,7.4898240000000005,0.0,17.8324,0.0,7.21695,0.0,7.21695
2019-01-23 08:00:00,0.0,0.0,0.0,7.2170000000000005,0.0,0.0,0.0,0.0
2019-01-23 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 21:00:00,0.0,3.0480746,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23 22:00:00,0.0,12.532834,0.0,0.0,0.0,3.0480746,0.0,3.0480746
2019-01-23 23:00:00,0.0,21.97017,0.0,3.0481,0.0,12.532834,0.0,12.532834
2019-01-24 00:00:00,0.0,31.360319,0.0,12.5328,0.0,21.97017,0.0,21.97017
2019-01-24 01:00:00,0.0,40.703518,0.0,21.9702,0.0,31.360319,0.0,31.360319
2019-01-24 02:00:00,0.0,50.0,0.0,31.3603,0.0,40.703518,0.0,40.703518
2019-01-24 03:00:00,0.0,50.0,0.0,40.7035,0.0,50.0,0.0,50.0
2019-01-24 04:00:00,0.0,39.500693,0.0,50.0,0.0,39.223684000000006,0.0,39.223684000000006
2019-01-24 05:00:00,0.0,28.776873,0.0,39.2237,0.0,28.50125,0.0,28.50125
2019-01-24 06:00:00,0.0,18.106673,0.0,28.5012,0.0,17.832428,0.0,17.832428
2019-01-24 07:00:00,0.0,7.4898240000000005,0.0,17.8324,0.0,7.21695,0.0,7.21695
2019-01-24 08:00:00,0.0,0.0,0.0,7.2170000000000005,0.0,0.0,0.0,0.0
2019-01-24 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24 20:00:00,0.0,9.5,0.0,0.0,0.0,9.5,0.0,9.5
2019-01-24 21:00:00,0.0,18.9525,0.0,9.5,0.0,18.9525,0.0,18.9525
2019-01-24 22:00:00,0.0,28.357737,0.0,18.9525,0.0,28.357737,0.0,28.357737
2019-01-24 23:00:00,0.0,28.215949,0.0,28.3577,0.0,28.215949,0.0,28.215949
2019-01-25 00:00:00,0.0,31.360319,0.0,28.2159,0.0,28.074869,0.0,28.074869
2019-01-25 01:00:00,0.0,40.703518,0.0,28.0749,0.0,31.360319,0.0,31.360319
2019-01-25 02:00:00,0.0,50.0,0.0,31.3603,0.0,40.703518,0.0,40.703518
2019-01-25 03:00:00,0.0,50.0,0.0,40.7035,0.0,50.0,0.0,50.0
2019-01-25 04:00:00,0.0,39.500693,0.0,50.0,0.0,39.223684000000006,0.0,39.223684000000006
2019-01-25 05:00:00,0.0,28.776873,0.0,39.2237,0.0,28.50125,0.0,28.50125
2019-01-25 06:00:00,0.0,18.106673,0.0,28.5012,0.0,17.832428,0.0,17.832428
2019-01-25 07:00:00,0.0,7.4898240000000005,0.0,17.8324,0.0,7.21695,0.0,7.21695
2019-01-25 08:00:00,0.0,0.0,0.0,7.2170000000000005,0.0,0.0,0.0,0.0
2019-01-25 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
